#BaseShapeInfo
Story,    3
Zlebe,25.5,312.5,599.5,886.5
Floor,    1,0,0,0,457.5,915,457.5,915,0
Floor,    2,0,0,0,457.5,1006.5,457.5,1006.5,0
Floor,    3,0,0,0,457.5,1006.5,457.5,1006.5,0
Floor,    4,0,0,0,457.5,1006.5,457.5,1006.5,0
Colom,    1,    2,  0.0,457.5
Colom,    1,    2,457.5,457.5
Colom,    1,    2,732.0,457.5
Colom,    1,    2,915.0,457.5
Colom,    1,    2,  0.0,  0.0
Colom,    1,    2,457.5,  0.0
Colom,    1,    2,732.0,  0.0
Colom,    1,    2,915.0,  0.0
Colom,    2,    3,  0.0,457.5
Colom,    2,    3,457.5,457.5
Colom,    2,    3,732.0,457.5
Colom,    2,    3,915.0,457.5
Colom,    2,    3,  0.0,  0.0
Colom,    2,    3,457.5,  0.0
Colom,    2,    3,915.0,  0.0
Colom,    3,    4,  0.0,457.5
Colom,    3,    4,457.5,457.5
Colom,    3,    4,915.0,457.5
Colom,    3,    4,  0.0,  0.0
Colom,    3,    4,457.5,  0.0
Colom,    3,    4,915.0,  0.0
Wall ,WAL1,    1,    2,0,0,0,30.5,True
Wall ,WAL1,    1,    2,0,91.5,0,183,True
Wall ,WAL1,    1,    2,0,366,0,457.5,True
Wall ,WAL1,    1,    2,0,457.5,366,457.5,True
Wall ,WAL1,    1,    2,427,457.5,823.5,457.5,True
Wall ,WAL1,    1,    2,884.5,457.5,915,457.5,True
Wall ,WAL1,    1,    2,640.5,274.5,732,274.5,True
Wall ,WAL1,    1,    2,793,274.5,823.5,274.5,True
Wall ,WAL1,    1,    2,884.5,274.5,915,274.5,True
Wall ,WAL1,    1,    2,640.5,183,640.5,274.5,True
Wall ,WAL1,    1,    2,0,0,366,0,True
Wall ,WAL1,    1,    2,427,0,640.5,0,True
Wall ,WAL1,    2,    3,0,0,0,91.5,True
Wall ,WAL1,    2,    3,0,152.5,0,366,True
Wall ,WAL1,    2,    3,0,427,0,457.5,True
Wall ,WAL1,    2,    3,0,457.5,122,457.5,True
Wall ,WAL1,    2,    3,183,457.5,366,457.5,True
Wall ,WAL1,    2,    3,427,457.5,915,457.5,True
Wall ,WAL1,    2,    3,915,366,915,457.5,True
Wall ,WAL1,    2,    3,0,0,61,0,True
Wall ,WAL1,    2,    3,244,0,366,0,True
Wall ,WAL1,    2,    3,427,0,488,0,True
Wall ,WAL1,    2,    3,549,0,671,0,True
Wall ,WAL1,    2,    3,793,0,915,0,True
Wall ,WAL1,    3,    4,0,0,0,91.5,True
Wall ,WAL1,    3,    4,0,274.5,0,305,True
Wall ,WAL1,    3,    4,0,366,0,457.5,True
Wall ,WAL1,    3,    4,0,457.5,122,457.5,True
Wall ,WAL1,    3,    4,183,457.5,366,457.5,True
Wall ,WAL1,    3,    4,427,457.5,854,457.5,True
Wall ,WAL1,    3,    4,854,366,854,457.5,True
Wall ,WAL1,    3,    4,0,0,61,0,True
Wall ,WAL1,    3,    4,122,0,366,0,True
Wall ,WAL1,    3,    4,427,0,488,0,True
Wall ,WAL1,    3,    4,549,0,610,0,True
Wall ,WAL1,    3,    4,793,0,854,0,True
Wall ,WAL2,    1,    2,640.5,0,915,0,True
Wall ,WAL2,    1,    2,640.5,0,915,0,True
Wall ,WAL2,    1,    2,915,0,915,0,True
Wall ,WAL2,    2,    3,915,0,1006.5,0,True
Wall ,WAL2,    2,    3,915,0,1006.5,0,True
Wall ,WAL2,    2,    3,1006.5,0,1006.5,0,True
Wall ,WAL2,    2,    3,915,457.5,1006.5,457.5,True
Wall ,WAL2,    2,    3,915,457.5,1006.5,457.5,True
Wall ,WAL2,    2,    3,1006.5,457.5,1006.5,457.5,True
Wall ,WAL2,    3,    4,854,0,1006.5,0,True
Wall ,WAL2,    3,    4,854,0,1006.5,0,True
Wall ,WAL2,    3,    4,1006.5,0,1006.5,0,True
Wall ,WAL2,    3,    4,854,457.5,1006.5,457.5,True
Wall ,WAL2,    3,    4,854,457.5,1006.5,457.5,True
Wall ,WAL2,    3,    4,1006.5,457.5,1006.5,457.5,True
Wall ,DWN2,    1,    2,640.5,366,640.5,457.5,True
Wall ,DWN2,    1,    2,457.5,366,640.5,366,True
Wall ,DWN2,    1,    2,457.5,366,457.5,457.5,True
Wall ,DWN2,    1,    2,183,274.5,274.5,274.5,True
Wall ,DWN2,    1,    2,183,366,183,457.5,True
Wall ,DWN2,    1,    2,0,366,91.5,366,True
Wall ,DWN2,    1,    2,0,183,274.5,183,True
Wall ,DWN2,    1,    2,183,0,183,183,True
Wall ,DWN2,    1,    2,274.5,183,274.5,274.5,True
Wall ,DWN2,    1,    2,274.5,366,274.5,457.5,True
Wall ,DWN2,    2,    3,0,274.5,152.5,274.5,True
Wall ,DWN2,    2,    3,457.5,366,457.5,457.5,True
Wall ,DWN2,    2,    3,457.5,366,640.5,366,True
Wall ,DWN2,    2,    3,640.5,366,640.5,457.5,True
Wall ,DWN2,    2,    3,610,0,610,274.5,True
Wall ,DWN2,    2,    3,457.5,274.5,640.5,274.5,True
Wall ,DWN2,    2,    3,244,274.5,366,274.5,True
Wall ,DWN2,    3,    4,91.5,366,91.5,457.5,True
Wall ,DWN2,    3,    4,61,366,91.5,366,True
Wall ,DWN2,    3,    4,457.5,366,457.5,457.5,True
Wall ,DWN2,    3,    4,427,366,640.5,366,True
Wall ,DWN2,    3,    4,640.5,366,640.5,457.5,True
Wall ,DWN2,    3,    4,701.5,396.5,701.5,457.5,True
BDamp,  1, X, L,   92,  150,0,0

#MassCenter
MC   ,    1,   515.507,   227.537
MC   ,    2,   516.776,   230.698
MC   ,    3,   507.252,   242.558

#ModalResult
ÅZå≈óLílâêÕåãâ  _ íPà (kN,cm.rad)

ÅZèdó ÅAäµê´ÉÇÅ[ÉÅÉìÉg
  ëw,èdó ,äµê´ÉÇÅ[ÉÅÉìÉg
  3,1.030E+02,1.497E+07
  2,1.656E+02,2.510E+07
  1,1.682E+02,2.413E+07

ÅZçÑê´
  ëw,Kx,Ky,Kr
  3,6.487E+02,1.740E+02,6.406E+07
  2,6.867E+02,2.520E+02,8.083E+07
  1,8.356E+02,2.389E+02,7.273E+07

ÅZïŒêSó 
  ëw,ex,ey
  3,-1.882E+2,-2.445E+1
  2,-2.068E+2,-4.753E+1
  1,-2.020E+2,-6.738E-1

ÅZïŒêSó¶
  ëw,Rex,Rey
  3, 0.082, 0.327
  2, 0.150, 0.397
  1, 0.002, 0.393

ÅZå≈óLêUìÆêî
,1éü,2éü,3éü,4éü,5éü,6éü,7éü,8éü,9éü
,2.618,4.505,5.323,6.832,9.584,11.892,14.094,16.404,19.093
éhåÉåWêîX,0.028,-0.079,1.222,-0.076,-0.041,-0.030,-0.363,0.014,-0.123
éhåÉåWêîY,1.099,0.183,0.034,-0.330,-0.104,0.042,-0.007,-0.016,-0.009

ÅZå≈óLÉxÉNÉgÉã
  ëw,1éü,2éü,3éü,4éü,5éü,6éü,7éü,8éü,9éü
 M3-É¬x, 3.613E-2,-5.032E-1, 1.000E+0,-3.607E-2,-4.104E-2, 4.015E-1, 1.000E+0, 9.061E-1,-7.698E-1
 M3-É¬y, 1.000E+0, 1.000E+0, 7.752E-2, 1.000E+0,-6.686E-1,-8.135E-1, 4.568E-2,-5.748E-1,-3.914E-2
 M3-É∆z,-1.033E-3, 6.145E-3, 3.633E-4,-8.683E-4, 3.213E-4,-7.827E-3, 5.963E-4,-4.748E-3,-5.185E-4
 M2-É¬x, 2.209E-2,-3.630E-1, 8.228E-1,-4.929E-2, 3.142E-3,-1.869E-1,-2.527E-1,-8.715E-1, 1.000E+0
 M2-É¬y, 7.935E-1, 7.827E-1, 3.499E-2,-3.084E-1, 1.000E+0, 5.166E-2,-2.834E-2, 1.000E+0, 6.814E-2
 M2-É∆z,-8.575E-4, 5.048E-3, 3.321E-4, 1.849E-4,-8.200E-4, 2.290E-3,-1.703E-4, 6.908E-3, 7.670E-4
 M1-É¬x, 2.938E-3,-1.333E-1, 4.237E-1,-4.375E-2,-6.690E-2,-4.578E-1,-9.604E-1, 5.566E-1,-7.759E-1
 M1-É¬y, 4.621E-1, 4.742E-1,-3.125E-2,-8.066E-1,-8.021E-1, 1.000E+0,-1.135E-2,-9.126E-1,-6.195E-2
 M1-É∆z,-5.035E-4, 2.939E-3, 3.561E-4, 7.326E-4, 1.046E-3, 6.015E-3,-2.582E-4,-6.052E-3,-6.563E-4

#End_ModalResult
